time_period,variable,exposure_definition,Fx_control,Fx_exposed,F1_control,F1_exposed,F2_control,F2_exposed,F3_control,F3_exposed,F4_control,F4_exposed
1,Prague region,diagnosed,6228 (21.08),1910 (26.26),831 (22.64),198 (25.10),250 (19.61),63 (23.25),1575 (20.72),450 (27.32),5296 (21.25),1548 (26.70)
1,Central-Bohemian region,diagnosed,4573 (15.48),1062 (14.60),536 (14.60),117 (14.83),176 (13.80),35 (12.92),1135 (14.93),240 (14.57),3867 (15.51),855 (14.75)
1,South-Bohemian region,diagnosed,1288 (4.36),292 (4.01),151 (4.11),22 (2.79),62 (4.86),19 (7.01),323 (4.25),64 (3.89),1099 (4.41),235 (4.05)
1,Plzen region,diagnosed,1544 (5.23),372 (5.11),195 (5.31),34 (4.31),87 (6.82),14 (5.17),453 (5.96),85 (5.16),1304 (5.23),302 (5.21)
1,Karlovy Vary region,diagnosed,728 (2.46),182 (2.50),89 (2.43),24 (3.04),28 (2.20),11 (4.06),206 (2.71),39 (2.37),648 (2.60),147 (2.54)
1,Usti region,diagnosed,1486 (5.03),365 (5.02),182 (4.96),38 (4.82),68 (5.33),14 (5.17),394 (5.18),96 (5.83),1250 (5.02),282 (4.86)
1,Liberec region,diagnosed,989 (3.35),205 (2.82),105 (2.86),16 (2.03),37 (2.90),5 (1.85),232 (3.05),35 (2.13),833 (3.34),177 (3.05)
1,Hradec Kralove region,diagnosed,1020 (3.45),217 (2.98),127 (3.46),28 (3.55),46 (3.61),6 (2.21),249 (3.28),53 (3.22),859 (3.45),169 (2.92)
1,Pardubice region,diagnosed,1231 (4.17),284 (3.90),133 (3.62),18 (2.28),60 (4.71),8 (2.95),313 (4.12),94 (5.71),1073 (4.30),215 (3.71)
1,Vysocina region,diagnosed,1287 (4.36),250 (3.44),150 (4.09),23 (2.92),56 (4.39),8 (2.95),330 (4.34),66 (4.01),1083 (4.35),188 (3.24)
1,South-Moravian region,diagnosed,2920 (9.88),621 (8.54),340 (9.26),58 (7.35),117 (9.18),27 (9.96),739 (9.72),161 (9.78),2463 (9.88),479 (8.26)
1,Olomouc region,diagnosed,1486 (5.03),412 (5.66),181 (4.93),43 (5.45),63 (4.94),18 (6.64),435 (5.72),84 (5.10),1225 (4.91),333 (5.74)
1,Zlin region,diagnosed,1518 (5.14),311 (4.28),173 (4.71),43 (5.45),65 (5.10),12 (4.43),407 (5.35),63 (3.83),1242 (4.98),244 (4.21)
1,Moravian-Silesian region,diagnosed,3224 (10.91),791 (10.87),473 (12.89),127 (16.10),158 (12.39),31 (11.44),807 (10.62),117 (7.10),2662 (10.68),623 (10.75)
1,living abroad,diagnosed,27 (0.09),0 (0.00),4 (0.11),0 (0.00),2 (0.16),0 (0.00),3 (0.04),0 (0.00),21 (0.08),0 (0.00)
