time_period,variable,exposure_definition,Fx_unmatched,Fx_matched,F1_unmatched,F1_matched,F2_unmatched,F2_matched,F3_unmatched,F3_matched,F4_unmatched,F4_matched
1,N,diagnosed,235,7274,22,789,6,271,40,1647,163,5797
1,female,diagnosed,163 (69.36),4684 (64.39),9 (40.91),317 (40.18),2 (33.33),156 (57.56),29 (72.50),1092 (66.30),118 (72.39),3892 (67.14)
1,month_infection,diagnosed,5 (3),9 (1),6 (1.75),9 (2),5.5 (2.5),9 (1),5 (3),9 (1),5 (3),9 (1)
1,year_infection,diagnosed,2020 (0),2020 (0),2020 (0),2020 (0),2020 (0),2020 (0),2020 (0),2020 (0),2020 (0),2020 (0)
1,DCCI,diagnosed,3.32 (2.36),1.2 (1.78),4.09 (2.39),1.33 (1.98),3.33 (1.86),1.58 (2.11),3.08 (1.7),1.47 (1.93),3.18 (2.38),1.14 (1.71)
2,N,diagnosed,39,72815,NA,8160,NA,4300,1,17396,30,55758
2,female,diagnosed,29 (74.36),48654 (66.82),NA,3111 (38.12),NA,2468 (57.40),1 (100.00),12341 (70.94),23 (76.67),39126 (70.17)
2,month_infection,diagnosed,11 (2),11 (1),NA,11 (2),NA,11 (1),11 (0),11 (1),11 (2),11 (1)
2,year_infection,diagnosed,2020 (0),2020 (0),NA,2020 (0),NA,2020 (0),2020 (0),2020 (0),2020 (0),2020 (0)
2,DCCI,diagnosed,4.13 (1.69),1.55 (2.03),NA,1.79 (2.17),NA,1.99 (2.26),1 (NA),1.82 (2.2),4.17 (1.44),1.43 (1.93)
3,N,diagnosed,223,99307,22,12768,13,5405,31,22900,135,76462
3,female,diagnosed,142 (63.68),64115 (64.56),10 (45.45),4466 (34.98),6 (46.15),2792 (51.66),20 (64.52),15971 (69.74),93 (68.89),52333 (68.44)
3,not_vaccinated,diagnosed,35 (15.70),98185 (98.87),2 (9.09),12673 (99.26),0 (0.00),5281 (97.71),0 (0.00),22576 (98.59),20 (14.81),75648 (98.94)
3,first_only,diagnosed,134 (60.09),993 (1.00),15 (68.18),80 (0.63),10 (76.92),117 (2.16),19 (61.29),285 (1.24),78 (57.78),713 (0.93)
3,first_extra,diagnosed,0 (0.00),0 (0.00),0 (0.00),0 (0.00),0 (0.00),0 (0.00),0 (0.00),0 (0.00),0 (0.00),0 (0.00)
