cohort,time_period,exposure_definition,N_control,N_exposed,death_allcause_28_control,death_allcause_28_exposed,death_allcause_60_control,death_allcause_60_exposed,death_covid_28_control,death_covid_28_exposed,death_covid_60_control,death_covid_60_exposed
any mental disorder,period 1,diagnosed,29549,7274,372 (1.26),120 (1.65),442 (1.50),145 (1.99),218 (0.74),72 (0.99),241 (0.82),80 (1.10)
any mental disorder,period 2,diagnosed,322884,72815,8683 (2.69),2191 (3.01),10178 (3.15),2599 (3.57),5564 (1.72),1387 (1.90),5926 (1.84),1471 (2.02)
any mental disorder,period 3,diagnosed,443728,99307,9761 (2.20),2383 (2.40),11117 (2.51),2756 (2.78),7463 (1.68),1820 (1.83),7983 (1.80),1945 (1.96)
any mental disorder,period 4,diagnosed,95357,22638,1387 (1.45),397 (1.75),1640 (1.72),461 (2.04),999 (1.05),293 (1.29),1059 (1.11),313 (1.38)
any mental disorder,period 5,diagnosed,832235,187321,5256 (0.63),1375 (0.73),6382 (0.77),1720 (0.92),3421 (0.41),871 (0.46),3637 (0.44),927 (0.49)
substance use disorders,period 1,diagnosed,3670,789,55 (1.50),18 (2.28),69 (1.88),21 (2.66),39 (1.06),10 (1.27),45 (1.23),11 (1.39)
substance use disorders,period 2,diagnosed,40742,8160,1205 (2.96),303 (3.71),1405 (3.45),379 (4.64),823 (2.02),179 (2.19),879 (2.16),193 (2.37)
substance use disorders,period 3,diagnosed,63623,12768,1277 (2.01),370 (2.90),1474 (2.32),444 (3.48),960 (1.51),258 (2.02),1030 (1.62),272 (2.13)
substance use disorders,period 4,diagnosed,14480,3016,210 (1.45),82 (2.72),249 (1.72),92 (3.05),142 (0.98),53 (1.76),152 (1.05),54 (1.79)
substance use disorders,period 5,diagnosed,110334,22205,785 (0.71),262 (1.18),956 (0.87),342 (1.54),531 (0.48),140 (0.63),570 (0.52),152 (0.68)
psychotic disorders,period 1,diagnosed,1275,271,31 (2.43),13 (4.80),38 (2.98),18 (6.64),17 (1.33),7 (2.58),18 (1.41),10 (3.69)
psychotic disorders,period 2,diagnosed,21480,4300,966 (4.50),293 (6.81),1146 (5.34),351 (8.16),628 (2.92),182 (4.23),673 (3.13),195 (4.53)
